2023-10-06 14:46:15.262  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-10-06 14:46:16.967  INFO --- o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-10-06 14:47:17.229 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.latitude, cities.longitude FROM us_cities cities JOIN us_states states ON states.id = cities.id_state WHERE cities.city = ? AND states.state_code = ?
2023-10-06 14:47:17.343 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Beijing(String), HE(String)
2023-10-06 14:47:17.419 ERROR --- c.f.weather.services.WeatherServiceImpl  : Error getting latitude and longitude from the database.
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

### The error may exist in file [D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter\target\classes\com\fidelity\weather\integration\mapper\WeatherMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT cities.latitude,        cities.longitude     FROM us_cities cities     JOIN us_states states        ON states.id = cities.id_state    WHERE cities.city = ?       AND states.state_code = ?
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: table or view does not exist

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
2023-10-06 16:06:57.644 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:06:57.648 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:06:57.653  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:06:57.728 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:06:57.729 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:06:57.733 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:06:57.735 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:06:57.823 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:06:57.824 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:06:57.827 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:06:57.829 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:06:58.457  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 5304 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:06:58.457 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:06:58.457  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:06:58.969  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.547 seconds (JVM running for 12.589)
2023-10-06 16:06:58.996 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:06:59.106  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:06:59.142 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:12:56.965  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 6200 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:12:56.966 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:12:56.967  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:12:59.742  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 3.47 seconds (JVM running for 5.189)
2023-10-06 16:12:59.917 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:13:00.134  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:13:00.165 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:13:21.714  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 10104 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:13:21.716 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:13:21.717  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:13:27.042  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.845 seconds (JVM running for 7.572)
2023-10-06 16:13:28.242 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:13:28.485 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:13:28.623 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:13:28.714 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:13:28.731 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:13:28.737 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:13:28.836  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 10104 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:13:28.837 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:13:28.837  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:13:30.953  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.159 seconds (JVM running for 11.483)
2023-10-06 16:13:31.361 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:13:31.362 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:13:31.365 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:13:31.368  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:13:31.433 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:13:31.437 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:13:31.442 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:13:31.444 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:13:31.530 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:13:31.530 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:13:31.533 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:13:31.534 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:13:32.141  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 10104 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:13:32.141 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:13:32.142  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:13:32.733  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.628 seconds (JVM running for 13.263)
2023-10-06 16:13:32.762 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:13:32.873  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:13:32.909 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:14:23.632  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 10140 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:14:23.634 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:14:23.635  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:14:28.817  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.838 seconds (JVM running for 7.533)
2023-10-06 16:14:29.836 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:14:30.003 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:14:30.173 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:14:30.287 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:14:30.289 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:14:30.293 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:14:30.408  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 10140 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:14:30.411 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:14:30.413  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:14:32.521  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.165 seconds (JVM running for 11.237)
2023-10-06 16:14:32.923 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:14:32.925 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:14:32.929 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:14:32.932  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:14:33.014 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:14:33.016 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:14:33.022 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:14:33.024 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:14:33.093 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:14:33.094 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:14:33.097 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:14:33.099 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:14:33.746  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 10140 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:14:33.746 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:14:33.746  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:14:34.347  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.645 seconds (JVM running for 13.063)
2023-10-06 16:14:34.373 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:14:34.488  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:14:34.511 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:19:57.004  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 548 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:19:57.006 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:19:57.007  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:20:02.069  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.663 seconds (JVM running for 7.33)
2023-10-06 16:20:03.103 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:20:03.296 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:20:03.436 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:20:03.533 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:20:03.541 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:20:03.547 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:20:03.641  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 548 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:20:03.642 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:20:03.643  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:20:05.826  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.224 seconds (JVM running for 11.086)
2023-10-06 16:20:06.260 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:20:06.264 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:20:06.269 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:20:06.275  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:20:06.367 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:20:06.369 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:20:06.373 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:20:06.374 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:20:06.445 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:20:06.446 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:20:06.450 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:20:06.452 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:20:07.264  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 548 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:20:07.264 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:20:07.265  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:20:07.872  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.697 seconds (JVM running for 13.132)
2023-10-06 16:20:07.896 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:20:08.007  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:20:08.034 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:21:26.909  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Starting MyBatisWeatherDaoIntegrationTest using Java 17.0.7 on a720442win with PID 4916 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:21:26.911 DEBUG --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:21:26.912  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : The following 1 profile is active: "test"
2023-10-06 16:21:32.215  INFO --- c.f.w.i.MyBatisWeatherDaoIntegrationTest : Started MyBatisWeatherDaoIntegrationTest in 5.819 seconds (JVM running for 7.671)
2023-10-06 16:21:33.217 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:21:33.392 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:21:33.573 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:21:33.649 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:21:33.650 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Nowhere(String), NY(String), US(String)
2023-10-06 16:21:33.653 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:21:33.758  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 4916 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:21:33.759 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:21:33.760  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:21:35.809  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 2.098 seconds (JVM running for 11.265)
2023-10-06 16:21:36.239 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:21:36.242 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Funkytown(String), HI(String), US(String)
2023-10-06 16:21:36.247 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 0
2023-10-06 16:21:36.252  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Funkytown, HI not found
2023-10-06 16:21:36.427 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:21:36.429 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:21:36.433 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:21:36.434 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:21:36.461 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
2023-10-06 16:21:36.463 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==> Parameters: Honolulu(String), HI(String), US(String)
2023-10-06 16:21:36.466 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : <==      Total: 1
2023-10-06 16:21:36.468 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:21:37.079  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Starting WeatherControllerWebLayerTest using Java 17.0.7 on a720442win with PID 4916 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:21:37.080 DEBUG --- c.f.w.r.WeatherControllerWebLayerTest    : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:21:37.080  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : The following 1 profile is active: "test"
2023-10-06 16:21:37.738  INFO --- c.f.w.r.WeatherControllerWebLayerTest    : Started WeatherControllerWebLayerTest in 0.694 seconds (JVM running for 13.194)
2023-10-06 16:21:37.778 DEBUG --- c.f.w.restcontroller.WeatherController   : getForecast(21.3099,-157.8581): enter
2023-10-06 16:21:38.082  WARN --- c.f.w.restcontroller.WeatherController   : getForecast: Honolulu, HI not found
2023-10-06 16:21:38.117 ERROR --- c.f.w.restcontroller.WeatherController   : cannot getForecast(Honolulu, HI): null
2023-10-06 16:22:11.525  INFO --- c.f.w.r.WeatherControllerE2eTest         : Starting WeatherControllerE2eTest using Java 17.0.7 on a720442win with PID 8748 (started by a720442 in D:\Assessment  Restful starter files\RESTfulAssessmentStarter\RESTfulAssessmentStarter)
2023-10-06 16:22:11.530 DEBUG --- c.f.w.r.WeatherControllerE2eTest         : Running with Spring Boot v2.6.7, Spring v5.3.19
2023-10-06 16:22:11.532  INFO --- c.f.w.r.WeatherControllerE2eTest         : The following 1 profile is active: "test"
2023-10-06 16:22:17.365  INFO --- c.f.w.r.WeatherControllerE2eTest         : Started WeatherControllerE2eTest in 6.376 seconds (JVM running for 8.135)
2023-10-06 16:22:18.620 DEBUG --- c.f.w.i.m.W.getLatitudeAndLongitude      : ==>  Preparing: SELECT cities.lat, cities.lon FROM city cities JOIN country_region countries ON countries.id = cities.country_region_id WHERE cities.city=? And countries.region_code=? And countries.country_code=?
